Imagen,Contornos,Minutias,Etiqueta

       [[ 32,  94]],

       [[ 31,  95]],

       [[ 31,  98]],

       [[ 30,  99]],

       [[ 27,  99]],

       [[ 25,  97]],

       [[ 25,  95]],

       [[ 24,  94]],

       [[ 24,  92]],

       [[ 21,  92]],

       [[ 21,  93]],

       [[ 17,  97]],

       [[ 17,  98]],

       [[ 16,  99]],

       [[ 13,  99]],

       [[ 13, 103]],

       [[ 12, 104]],

       [[ 10, 104]],

       [[  9, 105]],

       [[  8, 105]],

       [[  4, 109]],

       [[  4, 111]],

       [[  5, 112]],

       [[  8, 112]],

       [[  9, 113]],

       [[  9, 117]],

       [[  8, 118]],

       [[  4, 118]],

       [[  3, 119]],

       [[  0, 119]],

       [[  0, 123]],

       [[  4, 123]],

       [[  5, 124]],

       [[  5, 131]],

       [[  4, 132]],

       [[  4, 133]],

       [[  3, 134]],

       [[  3, 138]],

       [[  1, 140]],

       [[  0, 140]],

       [[  0, 302]],

       [[  1, 302]],

       [[  3, 304]],

       [[  3, 305]],

       [[  4, 306]],

       [[  4, 307]],

       [[  5, 308]],

       [[  5, 313]],

       [[  6, 313]],

       [[  9, 316]],

       [[  9, 317]],

       [[ 10, 318]],

       [[ 10, 322]],

       [[ 11, 322]],

       [[ 13, 324]],

       [[ 14, 324]],

       [[ 17, 327]],

       [[ 17, 328]],

       [[ 21, 332]],

       [[ 21, 335]],

       [[ 23, 335]],

       [[ 24, 336]],

       [[ 24, 339]],

       [[ 27, 342]],

       [[ 27, 348]],

       [[ 31, 348]],

       [[ 31, 344]],

       [[ 33, 342]],

       [[ 39, 342]],

       [[ 40, 343]],

       [[ 42, 343]],

       [[ 43, 344]],

       [[ 43, 347]],

       [[ 41, 349]],

       [[ 41, 351]],

       [[ 42, 351]],

       [[ 43, 352]],

       [[ 43, 355]],

       [[ 44, 356]],

       [[ 44, 357]],

       [[ 45, 358]],

       [[ 46, 358]],

       [[ 47, 359]],

       [[ 48, 359]],

       [[ 49, 360]],

       [[ 50, 360]],

       [[ 54, 364]],

       [[ 54, 365]],

       [[ 55, 365]],

       [[ 57, 367]],

       [[ 57, 368]],

       [[ 60, 368]],

       [[ 61, 367]],

       [[ 64, 367]],

       [[ 65, 366]],

       [[ 68, 366]],

       [[ 70, 368]],

       [[ 70, 372]],

       [[ 81, 372]],

       [[ 82, 373]],

       [[ 83, 373]],

       [[ 86, 376]],

       [[ 86, 377]],

       [[ 91, 377]],

       [[ 92, 378]],

       [[ 94, 378]],

       [[ 96, 380]],

       [[104, 380]],

       [[105, 381]],

       [[105, 383]],

       [[118, 383]],

       [[118, 381]],

       [[119, 380]],

       [[121, 380]],

       [[122, 379]],

       [[123, 379]],

       [[123, 378]],

       [[125, 376]],

       [[129, 376]],

       [[129, 375]],

       [[130, 374]],

       [[130, 372]],

       [[127, 372]],

       [[125, 370]],

       [[125, 368]],

       [[123, 368]],

       [[122, 369]],

       [[118, 369]],

       [[116, 367]],

       [[116, 363]],

       [[117, 362]],

       [[117, 361]],

       [[119, 359]],

       [[119, 356]],

       [[118, 355]],

       [[118, 352]],

       [[114, 352]],

       [[114, 358]],

       [[112, 360]],

       [[109, 360]],

       [[108, 359]],

       [[105, 359]],

       [[105, 361]],

       [[102, 364]],

       [[ 99, 364]],

       [[ 96, 361]],

       [[ 96, 358]],

       [[ 98, 356]],

       [[103, 356]],

       [[104, 357]],

       [[106, 357]],

       [[106, 355]],

       [[107, 354]],

       [[107, 348]],

       [[103, 348]],

       [[101, 346]],

       [[101, 339]],

       [[102, 338]],

       [[102, 336]],

       [[ 99, 333]],

       [[ 99, 330]],

       [[ 98, 329]],

       [[ 98, 327]],

       [[100, 325]],

       [[101, 325]],

       [[102, 324]],

       [[104, 324]],

       [[105, 325]],

       [[105, 326]],

       [[106, 327]],

       [[106, 329]],

       [[107, 330]],

       [[107, 332]],

       [[106, 333]],

       [[106, 338]],

       [[107, 339]],

       [[107, 343]],

       [[111, 343]],

       [[112, 342]],

       [[112, 338]],

       [[111, 337]],

       [[110, 337]],

       [[109, 336]],

       [[109, 332]],

       [[113, 328]],

       [[116, 328]],

       [[116, 326]],

       [[110, 326]],

       [[105, 321]],

       [[105, 317]],

       [[106, 316]],

       [[107, 316]],

       [[108, 315]],

       [[109, 315]],

       [[109, 312]],

       [[108, 311]],

       [[108, 308]],

       [[106, 308]],

       [[104, 306]],

       [[104, 304]],

       [[103, 303]],

       [[103, 298]],

       [[104, 297]],

       [[109, 297]],

       [[110, 298]],

       [[110, 302]],

       [[111, 303]],

       [[113, 303]],

       [[115, 305]],

       [[115, 307]],

       [[117, 307]],

       [[117, 301]],

       [[116, 300]],

       [[116, 299]],

       [[114, 297]],

       [[114, 290]],

       [[113, 290]],

       [[112, 289]],

       [[112, 288]],

       [[109, 285]],

       [[109, 284]],

       [[107, 284]],

       [[107, 286]],

       [[105, 288]],

       [[102, 288]],

       [[100, 286]],

       [[100, 283]],

       [[101, 282]],

       [[103, 282]],

       [[103, 279]],

       [[100, 279]],

       [[ 99, 278]],

       [[ 99, 274]],

       [[100, 273]],

       [[104, 273]],

       [[106, 275]],

       [[106, 279]],

       [[108, 279]],

       [[108, 274]],

       [[107, 273]],

       [[107, 267]],

       [[105, 267]],

       [[105, 270]],

       [[104, 271]],

       [[ 98, 271]],

       [[ 97, 270]],

       [[ 97, 261]],

       [[ 98, 260]],

       [[ 98, 258]],

       [[ 96, 256]],

       [[ 96, 250]],

       [[ 98, 248]],

       [[102, 248]],

       [[102, 243]],

       [[104, 241]],

       [[110, 241]],

       [[110, 234]],

       [[108, 234]],

       [[107, 235]],

       [[105, 235]],

       [[103, 233]],

       [[101, 233]],

       [[101, 237]],

       [[100, 238]],

       [[100, 240]],

       [[ 99, 241]],

       [[ 96, 241]],

       [[ 95, 240]],

       [[ 95, 237]],

       [[ 96, 236]],

       [[ 97, 236]],

       [[ 97, 233]],

       [[ 95, 231]],

       [[ 95, 228]],

       [[ 96, 227]],

       [[ 97, 227]],

       [[ 97, 223]],

       [[ 98, 222]],

       [[101, 222]],

       [[102, 223]],

       [[102, 224]],

       [[105, 224]],

       [[105, 216]],

       [[103, 216]],

       [[102, 217]],

       [[101, 217]],

       [[101, 218]],

       [[100, 219]],

       [[ 98, 219]],

       [[ 97, 218]],

       [[ 97, 215]],

       [[ 98, 214]],

       [[ 98, 213]],

       [[ 99, 212]],

       [[ 99, 209]],

       [[ 95, 209]],

       [[ 93, 207]],

       [[ 93, 203]],

       [[ 94, 202]],

       [[ 95, 202]],

       [[ 97, 200]],

       [[ 99, 200]],

       [[ 99, 197]],

       [[100, 196]],

       [[100, 192]],

       [[101, 191]],

       [[101, 190]],

       [[102, 189]],

       [[103, 189]],

       [[104, 188]],

       [[108, 188]],

       [[109, 189]],

       [[109, 194]],

       [[111, 194]],

       [[112, 193]],

       [[112, 192]],

       [[113, 191]],

       [[113, 190]],

       [[115, 188]],

       [[116, 188]],

       [[117, 187]],

       [[118, 187]],

       [[118, 184]],

       [[116, 182]],

       [[114, 182]],

       [[114, 185]],

       [[113, 186]],

       [[110, 186]],

       [[109, 185]],

       [[107, 185]],

       [[106, 186]],

       [[103, 186]],

       [[101, 184]],

       [[101, 181]],

       [[104, 178]],

       [[106, 178]],

       [[106, 177]],

       [[107, 176]],

       [[107, 173]],

       [[105, 173]],

       [[104, 172]],

       [[104, 169]],

       [[106, 167]],

       [[108, 167]],

       [[110, 169]],

       [[110, 172]],

       [[112, 172]],

       [[112, 162]],

       [[108, 162]],

       [[107, 161]],

       [[107, 157]],

       [[109, 155]],

       [[113, 155]],

       [[113, 154]],

       [[115, 152]],

       [[116, 152]],

       [[118, 150]],

       [[118, 148]],

       [[116, 146]],

       [[116, 144]],

       [[118, 142]],

       [[119, 142]],

       [[121, 140]],

       [[122, 140]],

       [[122, 138]],

       [[117, 138]],

       [[116, 137]],

       [[116, 135]],

       [[117, 134]],

       [[121, 134]],

       [[123, 132]],

       [[126, 132]],

       [[126, 129]],

       [[125, 129]],

       [[124, 128]],

       [[124, 124]],

       [[126, 122]],

       [[131, 122]],

       [[132, 121]],

       [[133, 121]],

       [[133, 114]],

       [[132, 113]],

       [[130, 113]],

       [[129, 114]],

       [[128, 114]],

       [[127, 115]],

       [[120, 115]],

       [[119, 114]],

       [[117, 114]],

       [[116, 115]],

       [[112, 115]],

       [[111, 114]],

       [[111, 110]],

       [[113, 108]],

       [[119, 108]],

       [[120, 107]],

       [[122, 107]],

       [[122, 105]],

       [[121, 104]],

       [[121, 100]],

       [[123,  98]],

       [[127,  98]],

       [[128,  99]],

       [[130,  99]],

       [[130,  97]],

       [[129,  96]],

       [[129,  94]],

       [[130,  93]],

       [[132,  93]],

       [[132,  92]],

       [[134,  90]],

       [[137,  90]],

       [[137,  88]],

       [[131,  88]],

       [[129,  86]],

       [[129,  83]],

       [[131,  81]],

       [[131,  79]],

       [[130,  78]],

       [[130,  74]],

       [[131,  73]],

       [[132,  73]],

       [[133,  72]],

       [[136,  72]],

       [[137,  71]],

       [[137,  69]],

       [[136,  68]],

       [[136,  63]]], dtype=int32))","[((138, 369), (137, 372)), ((142, 362), (143, 368)), ((214, 320), (212, 328)), ((157, 317), (155, 319)), ((139, 315), (142, 319)), ((158, 312), (156, 314)), ((162, 294), (161, 297)), ((155, 292), (159, 302)), ((217, 291), (216, 294)), ((178, 291), (175, 294)), ((211, 285), (208, 287)), ((179, 284), (175, 287)), ((135, 284), (141, 287)), ((121, 283), (128, 287)), ((126, 300), (119, 283)), ((195, 281), (193, 284)), ((149, 280), (150, 283)), ((131, 278), (133, 282)), ((182, 277), (179, 279)), ((194, 275), (192, 277)), ((116, 266), (114, 271)), ((244, 265), (242, 269)), ((154, 265), (152, 267)), ((211, 263), (209, 266)), ((136, 263), (140, 269)), ((136, 271), (133, 263)), ((226, 262), (224, 264)), ((238, 261), (234, 264)), ((201, 261), (200, 264)), ((194, 264), (199, 261)), ((124, 261), (122, 264)), ((230, 258), (227, 260)), ((104, 257), (101, 259)), ((113, 254), (115, 262)), ((110, 258), (111, 254)), ((154, 253), (152, 256)), ((171, 252), (169, 254)), ((132, 250), (131, 258)), ((113, 247), (111, 249)), ((131, 245), (129, 248)), ((209, 240), (208, 243)), ((184, 240), (183, 243)), ((201, 235), (198, 245)), ((189, 246), (198, 235)), ((179, 235), (177, 237)), ((136, 235), (134, 237)), ((223, 233), (230, 238)), ((219, 236), (220, 233)), ((170, 233), (168, 236)), ((149, 233), (148, 237)), ((213, 229), (211, 232)), ((251, 225), (250, 228)), ((241, 225), (239, 228)), ((145, 225), (143, 231)), ((233, 222), (231, 226)), ((215, 221), (213, 225)), ((205, 219), (204, 231)), ((174, 219), (172, 229)), ((135, 219), (133, 223)), ((234, 214), (232, 216)), ((129, 214), (130, 219)), ((120, 219), (126, 214)), ((145, 211), (138, 214)), ((251, 210), (249, 213)), ((169, 210), (170, 214)), ((183, 208), (184, 225)), ((159, 206), (161, 244)), ((145, 222), (149, 207)), ((137, 206), (134, 209)), ((260, 203), (258, 205)), ((243, 200), (245, 203)), ((242, 221), (240, 215)), ((192, 200), (206, 204)), ((193, 229), (190, 209)), ((181, 200), (179, 202)), ((159, 198), (161, 201)), ((172, 196), (174, 199)), ((137, 196), (135, 198)), ((110, 196), (122, 207)), ((114, 213), (104, 200)), ((222, 193), (234, 200)), ((225, 217), (222, 214)), ((258, 192), (256, 194)), ((186, 192), (188, 197)), ((250, 191), (248, 197)), ((162, 190), (161, 195)), ((129, 188), (126, 190)), ((172, 186), (169, 188)), ((198, 185), (201, 194)), ((198, 196), (196, 185)), ((208, 184), (213, 190)), ((216, 211), (214, 214)), ((264, 181), (262, 184)), ((253, 180), (255, 186)), ((206, 179), (203, 182)), ((175, 179), (178, 183)), ((228, 178), (229, 186)), ((128, 178), (130, 181)), ((141, 177), (137, 187)), ((133, 186), (135, 177)), ((219, 174), (222, 188)), ((216, 189), (211, 174)), ((127, 174), (125, 176)), ((227, 170), (225, 172)), ((150, 166), (148, 169)), ((257, 164), (260, 170)), ((241, 164), (250, 171)), ((232, 170), (233, 164)), ((215, 161), (217, 165)), ((205, 161), (208, 169)), ((200, 176), (198, 166)), ((116, 159), (114, 161)), ((225, 157), (222, 159)), ((193, 156), (196, 166)), ((187, 182), (182, 178)), ((232, 151), (228, 157)), ((152, 151), (178, 164)), ((178, 175), (153, 191)), ((199, 149), (204, 158)), ((252, 147), (250, 149)), ((208, 145), (206, 148)), ((139, 144), (137, 147)), ((188, 141), (192, 146)), ((179, 156), (167, 155)), ((204, 140), (202, 142)), ((241, 138), (239, 140)), ((222, 137), (226, 146)), ((212, 145), (220, 137)), ((130, 137), (127, 139)), ((209, 134), (205, 138)), ((156, 131), (157, 134)), ((145, 144), (144, 135)), ((176, 125), (174, 127)), ((186, 121), (185, 132)), ((176, 137), (178, 126)), ((164, 121), (159, 124)), ((212, 118), (217, 130)), ((209, 125), (210, 118)), ((199, 117), (200, 120)), ((178, 116), (176, 118)), ((239, 112), (237, 114)), ((195, 112), (193, 115)), ((216, 107), (214, 110)), ((175, 105), (182, 109)), ((147, 105), (144, 114)), ((132, 105), (131, 108)), ((219, 102), (217, 105)), ((239, 101), (243, 104)), ((236, 108), (234, 103)), ((202, 101), (203, 106)), ((181, 100), (182, 104)), ((159, 89), (157, 91)), ((231, 83), (232, 86)), ((178, 83), (176, 85)), ((136, 63), (137, 90)), ((118, 383), (57, 368)), ((5, 313), (0, 119)), ((21, 92), (46, 77))]",33
106_4.tif,"(array([[[310, 324]],

       [[310, 326]],

       [[312, 326]],

       [[312, 324]]], dtype=int32), array([[[197,  85]],

       [[197,  87]],

       [[199,  89]],

       [[200,  89]],

       [[201,  90]],

       [[203,  90]],

       [[204,  91]],

       [[206,  91]],

       [[206,  89]],

       [[205,  89]],

       [[204,  88]],

       [[202,  88]],

       [[200,  86]],

       [[200,  85]]], dtype=int32), array([[[  0,   0]],

       [[  0, 373]],

       [[ 93, 373]],

       [[ 93, 364]],

       [[ 89, 364]],

       [[ 88, 363]],

       [[ 88, 359]],

       [[ 87, 358]],

       [[ 87, 352]],

       [[ 82, 352]],

       [[ 81, 351]],

       [[ 81, 343]],

       [[ 80, 342]],

       [[ 80, 337]],

       [[ 81, 336]],

       [[ 81, 334]],

       [[ 80, 333]],

       [[ 80, 331]],

       [[ 79, 330]],

       [[ 79, 326]],

       [[ 76, 326]],

       [[ 74, 324]],

       [[ 74, 321]],

       [[ 75, 320]],

       [[ 75, 314]],

       [[ 70, 314]],

       [[ 69, 313]],

       [[ 69, 306]],

       [[ 70, 305]],

       [[ 70, 303]],

       [[ 69, 302]],

       [[ 69, 291]],

       [[ 64, 291]],

       [[ 63, 290]],

       [[ 63, 281]],

       [[ 64, 280]],

       [[ 64, 278]],

       [[ 63, 277]],

       [[ 63, 272]],

       [[ 59, 272]],

       [[ 58, 271]],

       [[ 58, 269]],

       [[ 57, 268]],

       [[ 57, 259]],

       [[ 58, 258]],

       [[ 58, 253]],

       [[ 59, 252]],

       [[ 59, 248]],

       [[ 60, 247]],

       [[ 60, 245]],

       [[ 61, 244]],

       [[ 61, 242]],

       [[ 58, 242]],

       [[ 56, 240]],

       [[ 56, 237]],

       [[ 57, 236]],

       [[ 57, 230]],

       [[ 58, 229]],

       [[ 58, 227]],

       [[ 59, 226]],

       [[ 59, 224]],

       [[ 60, 223]],

       [[ 60, 220]],

       [[ 57, 220]],

       [[ 56, 219]],

       [[ 56, 214]],

       [[ 57, 213]],

       [[ 57, 212]],

       [[ 58, 211]],

       [[ 58, 209]],

       [[ 59, 208]],

       [[ 59, 207]],

       [[ 60, 206]],

       [[ 60, 204]],

       [[ 59, 204]],

       [[ 57, 202]],

       [[ 57, 197]],

       [[ 58, 196]],

       [[ 58, 193]],

       [[ 59, 192]],

       [[ 59, 190]],

       [[ 61, 188]],

       [[ 61, 187]],

       [[ 62, 186]],

       [[ 62, 185]],

       [[ 67, 180]],

       [[ 67, 179]],

       [[ 68, 178]],

       [[ 68, 176]],

       [[ 66, 176]],

       [[ 65, 175]],

       [[ 65, 171]],

       [[ 68, 168]],

       [[ 68, 166]],

       [[ 69, 165]],

       [[ 69, 164]],

       [[ 70, 163]],

       [[ 70, 162]],

       [[ 75, 157]],

       [[ 75, 155]],

       [[ 73, 153]],

       [[ 73, 150]],

       [[ 75, 148]],

       [[ 76, 148]],

       [[ 77, 147]],

       [[ 77, 145]],

       [[ 78, 144]],

       [[ 78, 143]],

       [[ 82, 139]],

       [[ 82, 138]],

       [[ 85, 135]],

       [[ 86, 135]],

       [[ 88, 133]],

       [[ 89, 133]],

       [[ 89, 131]],

       [[ 88, 130]],

       [[ 88, 126]],

       [[ 90, 124]],

       [[ 91, 124]],

       [[ 94, 121]],

       [[ 95, 121]],

       [[ 96, 120]],

       [[ 98, 120]],

       [[ 99, 119]],

       [[100, 119]],

       [[102, 117]],

       [[103, 117]],

       [[104, 116]],

       [[105, 116]],

       [[105, 114]],

       [[104, 114]],

       [[103, 113]],

       [[103, 109]],

       [[104, 108]],

       [[105, 108]],

       [[109, 104]],

       [[110, 104]],

       [[112, 102]],

       [[116, 102]],

       [[117, 101]],

       [[118, 101]],

       [[119, 100]],

       [[124, 100]],

       [[125,  99]],

       [[126,  99]],

       [[127,  98]],

       [[131,  98]],

       [[132,  97]],

       [[133,  97]],

       [[134,  96]],

       [[139,  96]],

       [[140,  95]],

       [[146,  95]],

       [[146,  89]],

       [[147,  88]],

       [[147,  87]],

       [[150,  84]],

       [[159,  84]],

       [[160,  85]],

       [[162,  85]],

       [[162,  83]],

       [[161,  82]],

       [[161,  80]],

       [[163,  78]],

       [[168,  78]],

       [[169,  79]],

       [[183,  79]],

       [[184,  80]],

       [[186,  80]],

       [[189,  83]],

       [[191,  83]],

       [[192,  84]],

       [[195,  84]],

       [[195,  81]],

       [[196,  80]],

       [[199,  80]],

       [[200,  81]],

       [[202,  81]],

       [[203,  80]],

       [[205,  80]],

       [[206,  81]],

       [[207,  81]],

       [[210,  84]],

       [[214,  84]],

       [[215,  85]],

       [[216,  85]],

       [[217,  86]],

       [[218,  86]],

       [[220,  88]],

       [[221,  88]],

       [[224,  91]],

       [[225,  91]],

       [[226,  92]],

       [[229,  92]],

       [[229,  87]],

       [[230,  86]],

       [[233,  86]],

       [[234,  87]],

       [[235,  87]],

       [[237,  89]],

       [[241,  89]],

       [[243,  91]],

       [[243,  92]],

       [[246,  95]],

       [[246,  97]],

       [[245,  98]],

       [[245, 100]],

       [[246, 100]],

       [[247, 101]],

       [[248, 101]],

       [[249, 102]],

       [[250, 102]],

       [[251, 103]],

       [[252, 103]],

       [[253, 104]],

       [[254, 104]],

       [[255, 105]],

       [[256, 105]],

       [[257, 106]],

       [[257, 107]],

       [[258, 108]],

       [[258, 109]],

       [[260, 111]],

       [[261, 111]],

       [[262, 112]],

       [[263, 112]],

       [[264, 113]],

       [[265, 113]],

       [[266, 114]],

       [[267, 114]],

       [[268, 115]],

       [[269, 115]],

       [[275, 121]],

       [[275, 122]],

       [[278, 125]],

       [[280, 125]],

       [[281, 126]],

       [[281, 131]],

       [[280, 132]],

       [[280, 134]],

       [[284, 138]],

       [[284, 139]],

       [[285, 140]],

       [[285, 143]],

       [[290, 143]],

       [[292, 145]],

       [[292, 147]],

       [[293, 147]],

       [[294, 148]],

       [[295, 148]],

       [[296, 149]],

       [[297, 149]],

       [[300, 152]],

       [[300, 156]],

       [[299, 157]],

       [[299, 160]],

       [[300, 161]],

       [[300, 163]],

       [[302, 163]],

       [[304, 165]],

       [[304, 166]],

       [[305, 167]],

       [[305, 172]],

       [[304, 173]],

       [[303, 173]],

       [[303, 175]],

       [[304, 175]],

       [[305, 176]],

       [[306, 176]],

       [[307, 177]],

       [[307, 178]],

       [[309, 180]],

       [[309, 181]],

       [[310, 182]],

       [[310, 185]],

       [[314, 189]],

       [[314, 190]],

       [[315, 191]],

       [[315, 194]],

       [[314, 195]],

       [[310, 195]],

       [[310, 198]],

       [[317, 205]],

       [[317, 206]],

       [[318, 207]],

       [[318, 211]],

       [[316, 213]],

       [[314, 213]],

       [[314, 215]],

       [[315, 216]],

       [[315, 217]],

       [[320, 222]],

       [[320, 223]],

       [[321, 224]],

       [[321, 226]],

       [[322, 227]],

       [[322, 230]],

       [[323, 231]],

       [[323, 235]],

       [[322, 236]],

       [[319, 236]],

       [[319, 238]],

       [[320, 239]],

       [[320, 240]],

       [[322, 242]],

       [[322, 245]],

       [[323, 246]],

       [[323, 248]],

       [[324, 249]],

       [[324, 251]],

       [[325, 252]],

       [[325, 253]],

       [[326, 254]],

       [[326, 257]],

       [[325, 258]],

       [[321, 258]],

       [[321, 260]],

       [[322, 261]],

       [[322, 262]],

       [[323, 263]],

       [[323, 264]],

       [[327, 268]],

       [[327, 270]],

       [[328, 271]],

       [[328, 276]],

       [[327, 277]],

       [[324, 277]],

       [[324, 281]],

       [[326, 281]],

       [[328, 283]],

       [[328, 285]],

       [[329, 286]],

       [[329, 292]],

       [[328, 293]],

       [[326, 293]],

       [[326, 296]],

       [[329, 299]],

       [[329, 300]],

       [[331, 302]],

       [[331, 307]],

       [[330, 308]],

       [[329, 308]],

       [[329, 311]],

       [[331, 313]],

       [[331, 317]],

       [[330, 318]],

       [[330, 321]],

       [[331, 321]],

       [[332, 322]],

       [[332, 323]],

       [[333, 324]],

       [[333, 328]],

       [[332, 329]],

       [[330, 329]],

       [[330, 332]],

       [[332, 334]],

       [[332, 335]],

       [[334, 337]],

       [[334, 341]],

       [[333, 342]],

       [[330, 342]],

       [[330, 344]],

       [[331, 345]],

       [[331, 347]],

       [[332, 348]],

       [[332, 351]],

       [[331, 352]],

       [[327, 352]],

       [[327, 354]],

       [[332, 359]],

       [[332, 360]],

       [[333, 361]],

       [[333, 363]],

       [[331, 365]],

       [[328, 365]],

       [[328, 367]],

       [[327, 368]],

       [[325, 368]],

       [[325, 370]],

       [[326, 371]],

       [[326, 373]],

       [[384, 373]],

       [[384, 320]],

       [[385, 319]],

       [[385, 317]],

       [[384, 316]],

       [[384, 256]],

       [[385, 255]],

       [[385, 253]],

       [[384, 252]],

       [[384, 152]],

       [[385, 151]],

       [[385, 148]],

       [[384, 147]],

       [[384, 144]],

       [[385, 143]],

       [[385, 141]],

       [[384, 140]],

       [[384,  65]],

       [[385,  64]],

       [[385,  62]],

       [[384,  61]],

       [[384,  16]],

       [[385,  15]],

       [[385,  13]],

       [[384,  12]],

       [[384,   0]]], dtype=int32))","[((312, 324), (310, 326)), ((200, 85), (206, 91)), ((199, 89), (197, 85)), ((384, 0), (385, 319))]",5
