Imagen,Contornos,Minutias,Etiqueta
       [[192, 149]],

       [[194, 149]],

       [[194, 146]]], dtype=int32), array([[[198, 145]],

       [[198, 150]],

       [[200, 150]],

       [[201, 149]],

       [[201, 148]],

       [[202, 147]],

       [[202, 145]]], dtype=int32), array([[[233, 144]],

       [[233, 147]],

       [[236, 147]],

       [[236, 144]]], dtype=int32), array([[[ 84, 136]],

       [[ 84, 138]],

       [[ 86, 138]],

       [[ 86, 136]]], dtype=int32), array([[[115, 135]],

       [[115, 137]],

       [[117, 137]],

       [[117, 135]]], dtype=int32), array([[[192, 132]],

       [[192, 135]],

       [[193, 136]],

       [[193, 140]],

       [[195, 140]],

       [[195, 133]],

       [[194, 132]]], dtype=int32), array([[[163, 131]],

       [[163, 133]],

       [[169, 133]],

       [[169, 131]]], dtype=int32), array([[[167, 115]],

       [[167, 117]],

       [[170, 117]],

       [[170, 115]]], dtype=int32), array([[[ 73, 111]],

       [[ 73, 114]],

       [[ 75, 114]],

       [[ 75, 111]]], dtype=int32), array([[[177, 106]],

       [[177, 108]],

       [[179, 108]],

       [[179, 106]]], dtype=int32), array([[[61, 89]],

       [[57, 93]],

       [[53, 93]],

       ...,

       [[70, 91]],

       [[65, 91]],

       [[63, 89]]], dtype=int32))","[((211, 297), (208, 299)), ((208, 291), (205, 293)), ((236, 290), (234, 292)), ((171, 286), (169, 289)), ((145, 286), (143, 293)), ((197, 278), (194, 281)), ((159, 276), (156, 278)), ((125, 275), (123, 277)), ((225, 274), (222, 279)), ((235, 273), (233, 275)), ((192, 271), (190, 276)), ((136, 270), (135, 274)), ((255, 269), (252, 271)), ((245, 269), (244, 273)), ((197, 269), (196, 272)), ((224, 268), (221, 270)), ((243, 263), (242, 267)), ((148, 263), (145, 266)), ((193, 261), (191, 263)), ((220, 260), (217, 262)), ((179, 260), (171, 269)), ((158, 269), (162, 264)), ((140, 257), (139, 260)), ((191, 256), (189, 258)), ((176, 256), (174, 258)), ((229, 255), (227, 257)), ((129, 252), (127, 254)), ((195, 251), (193, 253)), ((241, 250), (238, 252)), ((261, 249), (259, 251)), ((160, 247), (167, 252)), ((156, 250), (157, 247)), ((225, 245), (227, 248)), ((208, 245), (206, 248)), ((193, 245), (189, 248)), ((174, 243), (173, 249)), ((169, 248), (172, 243)), ((252, 242), (250, 244)), ((124, 242), (121, 244)), ((142, 241), (143, 246)), ((219, 239), (217, 241)), ((287, 238), (284, 248)), ((130, 237), (128, 239)), ((255, 236), (253, 238)), ((103, 236), (100, 239)), ((209, 235), (205, 239)), ((224, 234), (226, 237)), ((235, 233), (232, 235)), ((195, 233), (193, 236)), ((163, 232), (162, 235)), ((107, 232), (104, 234)), ((153, 230), (152, 240)), ((147, 233), (151, 230)), ((249, 227), (248, 239)), ((238, 241), (240, 231)), ((204, 227), (203, 230)), ((197, 230), (201, 227)), ((115, 227), (113, 232)), ((166, 226), (165, 230)), ((192, 225), (191, 231)), ((144, 225), (141, 228)), ((94, 223), (92, 225)), ((109, 222), (106, 225)), ((243, 220), (238, 224)), ((182, 220), (181, 226)), ((253, 219), (251, 227)), ((170, 218), (168, 220)), ((230, 217), (226, 228)), ((219, 231), (220, 224)), ((221, 215), (216, 218)), ((274, 212), (269, 214)), ((239, 211), (236, 217)), ((94, 211), (93, 215)), ((249, 209), (248, 212)), ((225, 209), (223, 211)), ((146, 208), (141, 214)), ((216, 205), (214, 208)), ((136, 204), (132, 207)), ((123, 204), (121, 206)), ((112, 204), (110, 206)), ((221, 202), (218, 205)), ((233, 201), (232, 206)), ((119, 201), (117, 203)), ((109, 200), (107, 202)), ((205, 198), (211, 204)), ((201, 203), (203, 198)), ((247, 197), (248, 200)), ((228, 195), (226, 201)), ((240, 194), (236, 197)), ((146, 193), (144, 200)), ((140, 199), (144, 193)), ((170, 191), (168, 194)), ((232, 190), (230, 194)), ((121, 189), (125, 193)), ((118, 199), (111, 193)), ((164, 186), (165, 190)), ((220, 185), (225, 190)), ((216, 190), (218, 185)), ((176, 185), (183, 191)), ((173, 189), (174, 185)), ((268, 184), (271, 189)), ((260, 192), (265, 184)), ((88, 182), (86, 184)), ((155, 179), (154, 187)), ((178, 178), (176, 180)), ((141, 176), (140, 184)), ((193, 174), (191, 177)), ((173, 172), (167, 181)), ((251, 169), (249, 171)), ((136, 168), (134, 170)), ((242, 166), (243, 179)), ((154, 166), (152, 169)), ((205, 164), (204, 167)), ((121, 163), (124, 170)), ((213, 162), (211, 187)), ((198, 196), (192, 191)), ((199, 160), (195, 164)), ((207, 159), (205, 161)), ((257, 154), (255, 157)), ((101, 151), (99, 153)), ((147, 148), (150, 156)), ((116, 148), (114, 151)), ((194, 146), (192, 149)), ((202, 145), (201, 149)), ((236, 144), (233, 147)), ((86, 136), (84, 138)), ((117, 135), (115, 137)), ((194, 132), (195, 140)), ((169, 131), (163, 133)), ((170, 115), (167, 117)), ((75, 111), (73, 114)), ((179, 106), (177, 108)), ((63, 89), (75, 94)), ((282, 264), (271, 314)), ((243, 351), (224, 366)), ((62, 383), (20, 353)), ((0, 315), (10, 127)), ((28, 96), (61, 89))]",36
106_6.tif,"(array([[[232, 372]],

       [[232, 373]],

       [[235, 373]],

       [[235, 372]]], dtype=int32), array([[[282, 371]],

       [[282, 373]],

       [[294, 373]],

       [[294, 371]]], dtype=int32), array([[[108, 359]],

       [[108, 362]],

       [[107, 363]],

       [[104, 363]],

       [[103, 362]],

       [[101, 362]],

       [[101, 364]],

       [[102, 365]],

       [[102, 369]],

       [[104, 369]],

       [[104, 368]],

       [[107, 365]],

       [[107, 364]],

       [[108, 363]],

       [[111, 363]],

       [[111, 361]],

       [[110, 360]],

       [[110, 359]]], dtype=int32), array([[[308, 358]],

       [[308, 360]],

       [[310, 360]],

       [[310, 358]]], dtype=int32), array([[[306, 347]],

       [[306, 349]],

       [[309, 349]],

       [[309, 347]]], dtype=int32), array([[[306, 327]],

       [[306, 329]],

       [[312, 329]],

       [[312, 327]]], dtype=int32), array([[[301, 298]],

       [[301, 300]],

       [[304, 300]],

       [[305, 301]],

       [[308, 301]],

       [[308, 298]]], dtype=int32), array([[[298, 279]],

       [[298, 281]],

       [[300, 281]],

       [[300, 279]]], dtype=int32), array([[[265, 141]],

       [[265, 143]],

       [[267, 143]],

       [[267, 141]]], dtype=int32), array([[[257, 113]],

       [[257, 117]],

       [[260, 117]],

       [[260, 114]],

       [[259, 113]]], dtype=int32), array([[[263, 102]],

       [[263, 104]],

       [[264, 104]],

       [[265, 105]],

       [[265, 107]],

       [[266, 108]],

       [[267, 108]],

       [[268, 109]],

       [[268, 110]],

       [[270, 110]],

       [[270, 108]],

       [[269, 108]],

       [[268, 107]],

       [[268, 105]],

       [[266, 105]],

       [[265, 104]],

       [[265, 102]]], dtype=int32), array([[[  0,   0]],

       [[  0, 373]],

       [[ 95, 373]],

       [[ 95, 371]],

       [[ 94, 370]],

       [[ 94, 361]],

       [[ 90, 361]],

       [[ 88, 359]],

       [[ 88, 354]],

       [[ 89, 353]],

       [[ 89, 351]],

       [[ 85, 351]],

       [[ 83, 349]],

       [[ 83, 338]],

       [[ 79, 338]],

       [[ 77, 336]],

       [[ 77, 324]],

       [[ 79, 322]],

       [[ 79, 308]],

       [[ 80, 307]],

       [[ 83, 307]],

       [[ 84, 308]],

       [[ 86, 308]],

       [[ 86, 303]],

       [[ 84, 303]],

       [[ 84, 304]],

       [[ 83, 305]],

       [[ 79, 305]],

       [[ 78, 304]],

       [[ 73, 304]],

       [[ 71, 302]],

       [[ 71, 298]],

       [[ 70, 297]],

       [[ 70, 291]],

       [[ 71, 290]],

       [[ 71, 286]],

       [[ 66, 286]],

       [[ 64, 284]],

       [[ 64, 277]],

       [[ 63, 276]],

       [[ 63, 258]],

       [[ 59, 258]],

       [[ 57, 256]],

       [[ 57, 252]],

       [[ 59, 250]],

       [[ 62, 250]],

       [[ 62, 247]],

       [[ 61, 246]],

       [[ 61, 242]],

       [[ 55, 242]],

       [[ 54, 241]],

       [[ 54, 240]],

       [[ 53, 239]],

       [[ 53, 229]],

       [[ 54, 228]],

       [[ 54, 222]],

       [[ 55, 221]],

       [[ 55, 218]],

       [[ 54, 217]],

       [[ 54, 214]],

       [[ 53, 213]],

       [[ 53, 211]],

       [[ 55, 209]],

       [[ 55, 206]],

       [[ 50, 206]],

       [[ 49, 205]],

       [[ 49, 199]],

       [[ 50, 198]],

       [[ 50, 193]],

       [[ 51, 192]],

       [[ 51, 191]],

       [[ 52, 190]],

       [[ 52, 182]],

       [[ 47, 182]],

       [[ 45, 180]],

       [[ 45, 178]],

       [[ 46, 177]],

       [[ 46, 175]],

       [[ 47, 174]],

       [[ 47, 173]],

       [[ 48, 172]],

       [[ 48, 167]],

       [[ 49, 166]],

       [[ 49, 163]],

       [[ 48, 162]],

       [[ 48, 158]],

       [[ 49, 157]],

       [[ 49, 156]],

       [[ 50, 155]],

       [[ 50, 147]],

       [[ 49, 146]],

       [[ 49, 143]],

       [[ 50, 142]],

       [[ 50, 141]],

       [[ 51, 140]],

       [[ 51, 139]],

       [[ 52, 138]],

       [[ 52, 135]],

       [[ 54, 133]],

       [[ 54, 128]],

       [[ 56, 126]],

       [[ 56, 119]],

       [[ 58, 117]],

       [[ 58, 112]],

       [[ 57, 112]],

       [[ 56, 111]],

       [[ 56, 106]],

       [[ 58, 104]],

       [[ 61, 104]],

       [[ 62, 103]],

       [[ 62, 101]],

       [[ 71,  92]],

       [[ 73,  92]],

       [[ 74,  91]],

       [[ 74,  90]],

       [[ 76,  88]],

       [[ 76,  86]],

       [[ 74,  86]],

       [[ 73,  85]],

       [[ 73,  82]],

       [[ 81,  74]],

       [[ 82,  74]],

       [[ 86,  70]],

       [[ 89,  70]],

       [[ 91,  68]],

       [[ 92,  68]],

       [[ 94,  66]],

       [[ 95,  66]],

       [[ 96,  65]],

       [[ 98,  65]],

       [[ 98,  60]],

       [[100,  58]],

       [[100,  57]],

       [[101,  56]],

       [[102,  56]],

       [[103,  55]],

       [[105,  55]],

       [[106,  54]],

       [[108,  54]],

       [[109,  53]],

       [[111,  53]],

       [[112,  52]],

       [[112,  47]],

       [[113,  46]],

       [[117,  46]],

       [[119,  44]],

       [[126,  44]],

       [[128,  42]],

       [[134,  42]],

       [[135,  41]],

       [[141,  41]],

       [[141,  37]],

       [[144,  34]],

       [[146,  34]],

       [[147,  35]],

       [[151,  35]],

       [[152,  36]],

       [[152,  37]],

       [[153,  38]],

       [[156,  38]],

       [[156,  36]],

       [[159,  33]],

       [[162,  33]],

       [[164,  35]],

       [[165,  35]],

       [[166,  36]],

       [[175,  36]],

       [[176,  35]],

       [[176,  34]],

       [[177,  33]],

       [[179,  33]],

       [[180,  34]],

       [[180,  35]],

       [[183,  35]],

       [[184,  34]],

       [[190,  34]],

       [[191,  35]],

       [[196,  35]],

       [[197,  36]],

       [[197,  39]],

       [[198,  39]],

       [[199,  40]],

       [[202,  40]],

       [[203,  41]],

       [[203,  42]],

       [[204,  43]],

       [[204,  44]],

       [[206,  44]],

       [[207,  45]],

       [[208,  45]],

       [[209,  46]],

       [[212,  46]],

       [[215,  49]],

       [[215,  50]],

       [[216,  51]],

       [[217,  51]],

       [[218,  52]],

       [[220,  52]],

       [[222,  54]],

       [[222,  55]],

       [[223,  55]],

       [[224,  56]],

       [[225,  56]],

       [[228,  59]],

       [[228,  60]],

       [[230,  60]],

       [[230,  59]],

       [[231,  58]],

       [[235,  58]],

       [[236,  59]],

       [[239,  59]],

       [[242,  62]],

       [[242,  67]],

       [[241,  68]],

       [[240,  68]],

       [[240,  70]],

       [[245,  75]],

       [[245,  76]],

       [[247,  76]],

       [[252,  81]],

       [[253,  81]],

       [[254,  82]],

       [[255,  82]],

       [[257,  84]],

       [[257,  85]],

       [[261,  89]],

       [[261,  90]],

       [[263,  92]],

       [[264,  92]],

       [[266,  94]],

       [[266,  95]],

       [[267,  96]],

       [[267,  98]],

       [[269,  98]],

       [[270,  99]],

       [[270, 100]],

       [[271, 101]],

       [[271, 104]],

       [[272, 105]],

       [[272, 108]],

       [[273, 108]],

       [[274, 109]],

       [[274, 111]],

       [[273, 112]],

       [[271, 112]],

       [[271, 114]],

       [[280, 123]],

       [[280, 126]],

       [[281, 127]],

       [[281, 128]],

       [[283, 130]],

       [[283, 134]],

       [[282, 135]],

       [[278, 135]],

       [[277, 134]],

       [[275, 134]],

       [[275, 136]],

       [[276, 136]],

       [[277, 137]],

       [[278, 137]],

       [[279, 138]],

       [[280, 138]],

       [[282, 140]],

       [[283, 140]],

       [[284, 141]],

       [[285, 141]],

       [[286, 142]],

       [[286, 144]],

       [[287, 145]],

       [[287, 146]],

       [[288, 147]],

       [[288, 148]],

       [[289, 149]],

       [[289, 151]],

       [[290, 152]],

       [[290, 156]],

       [[289, 157]],

       [[286, 157]],

       [[284, 155]],

       [[282, 155]],

       [[282, 157]],

       [[284, 159]],

       [[284, 160]],

       [[285, 160]],

       [[287, 162]],

       [[287, 163]],

       [[289, 165]],

       [[290, 165]],

       [[292, 167]],

       [[292, 168]],

       [[294, 170]],

       [[294, 171]],

       [[295, 172]],

       [[295, 175]],

       [[296, 176]],

       [[296, 179]],

       [[297, 180]],

       [[297, 181]],

       [[298, 182]],

       [[298, 185]],

       [[296, 187]],

       [[294, 187]],

       [[294, 189]],

       [[296, 191]],

       [[296, 192]],

       [[300, 196]],

       [[300, 197]],

       [[301, 198]],

       [[301, 199]],

       [[302, 200]],

       [[302, 206]],

       [[301, 207]],

       [[298, 207]],

       [[298, 209]],

       [[299, 209]],

       [[302, 212]],

       [[302, 213]],

       [[303, 214]],

       [[303, 215]],

       [[304, 216]],

       [[304, 217]],

       [[306, 219]],

       [[307, 219]],

       [[308, 220]],

       [[308, 226]],

       [[307, 227]],

       [[304, 227]],

       [[304, 229]],

       [[305, 229]],

       [[307, 231]],

       [[307, 237]],

       [[306, 238]],

       [[306, 242]],

       [[308, 244]],

       [[309, 244]],

       [[312, 247]],

       [[314, 247]],

       [[314, 246]],

       [[315, 245]],

       [[317, 245]],

       [[318, 246]],

       [[318, 248]],

       [[317, 249]],

       [[313, 249]],

       [[313, 250]],

       [[311, 252]],

       [[311, 258]],

       [[310, 259]],

       [[306, 259]],

       [[306, 261]],

       [[307, 262]],

       [[308, 262]],

       [[309, 263]],

       [[312, 263]],

       [[315, 266]],

       [[315, 267]],

       [[316, 268]],

       [[316, 273]],

       [[315, 274]],

       [[311, 274]],

       [[310, 273]],

       [[308, 273]],

       [[307, 272]],

       [[305, 272]],

       [[305, 274]],

       [[306, 274]],

       [[307, 275]],

       [[308, 275]],

       [[309, 276]],

       [[310, 276]],

       [[313, 279]],

       [[315, 279]],

       [[320, 284]],

       [[320, 288]],

       [[319, 289]],

       [[311, 289]],

       [[311, 291]],

       [[316, 291]],

       [[317, 292]],

       [[318, 292]],

       [[320, 294]],

       [[320, 295]],

       [[321, 296]],

       [[321, 299]],

       [[319, 301]],

       [[318, 301]],

       [[317, 302]],

       [[314, 302]],

       [[313, 301]],

       [[311, 301]],

       [[311, 303]],

       [[312, 304]],

       [[313, 304]],

       [[314, 305]],

       [[315, 305]],

       [[316, 306]],

       [[317, 306]],

       [[320, 309]],

       [[322, 309]],

       [[324, 311]],

       [[324, 316]],

       [[323, 317]],

       [[310, 317]],

       [[310, 319]],

       [[311, 319]],

       [[312, 320]],

       [[317, 320]],

       [[318, 321]],

       [[322, 321]],

       [[325, 324]],

       [[325, 328]],

       [[324, 329]],

       [[320, 329]],

       [[320, 331]],

       [[321, 331]],

       [[325, 335]],

       [[328, 335]],

       [[329, 336]],

       [[329, 339]],

       [[328, 340]],

       [[327, 340]],

       [[327, 342]],

       [[328, 343]],

       [[328, 347]],

       [[326, 349]],

       [[324, 349]],

       [[324, 351]],

       [[325, 351]],

       [[327, 353]],

       [[327, 357]],

       [[325, 359]],

       [[320, 359]],

       [[320, 361]],

       [[324, 361]],

       [[327, 364]],

       [[327, 368]],

       [[326, 369]],

       [[325, 369]],

       [[325, 373]],

       [[384, 373]],

       [[384, 338]],

       [[385, 337]],

       [[385, 334]],

       [[384, 333]],

       [[384, 136]],

       [[385, 135]],

       [[385, 132]],

       [[384, 131]],

       [[384,   0]],

       [[154,   0]],

       [[154,   4]],

       [[153,   5]],

       [[151,   5]],

       [[150,   4]],

       [[150,   0]]], dtype=int32))","[((235, 372), (232, 373)), ((294, 371), (282, 373)), ((110, 359), (111, 363)), ((101, 364), (108, 359)), ((310, 358), (308, 360)), ((309, 347), (306, 349)), ((312, 327), (306, 329)), ((308, 298), (305, 301)), ((300, 279), (298, 281)), ((267, 141), (265, 143)), ((259, 113), (260, 117)), ((265, 102), (270, 108)), ((265, 107), (263, 102)), ((384, 0), (385, 337))]",5
